Date,Store Location,Department,Product,Total,Payment
02-10-2019,Yangon,Home,Lifestyle,77.77,Ewallet
1-28-2019,Naypyitaw,Home,Lifestyle,293.2,Credit card
02-11-2019,Mandalay,Home,Lifestyle,242.68,Credit card
1-15-2019,Mandalay,Fashion,Accessories,154.39,Ewallet
3-16-2019,Naypyitaw,Food,Beverages,829.71,Cash
1-26-2019,Mandalay,Home,Lifestyle,107.31,Ewallet
3-19-2019,Yangon,Electronic,Accessories,171.73,Credit card
1-13-2019,Naypyitaw,Fashion,Accessories,78,Cash
3-26-2019,Naypyitaw,Health,Beauty,91.77,Cash
3-23-2019,Yangon,Home,Lifestyle,26.55,Ewallet
03-12-2019,Naypyitaw,Health,Beauty,174.3,Credit card
2-17-2019,Naypyitaw,Food,Beverages,374.8,Credit card
1-29-2019,Naypyitaw,Sports,Travel,120.65,Credit card
3-15-2019,Mandalay,Electronic,Accessories,241.46,Cash
1-14-2019,Naypyitaw,Electronic,Accessories,451.36,Cash
02-06-2019,Mandalay,Health,Beauty,271.95,Ewallet
2-15-2019,Mandalay,Home,Lifestyle,93.29,Credit card
01-03-2019,Yangon,Health,Beauty,217.63,Ewallet
01-04-2019,Naypyitaw,Electronic,Accessories,629.84,Credit card
3-18-2019,Naypyitaw,Home,Lifestyle,299.57,Ewallet
3-28-2019,Mandalay,Fashion,Accessories,95.67,Ewallet
03-02-2019,Mandalay,Electronic,Accessories,942.45,Credit card
1-25-2019,Yangon,Electronic,Accessories,247.87,Ewallet
1-16-2019,Naypyitaw,Food,Beverages,881.31,Cash
3-20-2019,Mandalay,Home,Lifestyle,484.89,Ewallet
01-04-2019,Mandalay,Sports,Travel,146.22,Credit card
03-11-2019,Mandalay,Sports,Travel,217.63,Cash
3-22-2019,Yangon,Home,Lifestyle,19.19,Credit card
3-24-2019,Mandalay,Sports,Travel,130.04,Cash
2-21-2019,Yangon,Electronic,Accessories,298.12,Cash
02-12-2019,Mandalay,Fashion,Accessories,796.91,Ewallet
03-10-2019,Mandalay,Food,Beverages,180.62,Credit card
1-31-2019,Mandalay,Electronic,Accessories,285.71,Ewallet
03-06-2019,Mandalay,Food,Beverages,456.29,Ewallet
2-17-2019,Naypyitaw,Electronic,Accessories,62,Cash
2-21-2019,Naypyitaw,Fashion,Accessories,13.17,Cash
3-20-2019,Yangon,Food,Beverages,90.83,Cash
01-11-2019,Naypyitaw,Sports,Travel,183.04,Credit card
1-26-2019,Mandalay,Health,Beauty,655.55,Ewallet
1-31-2019,Naypyitaw,Electronic,Accessories,155.65,Ewallet
2-26-2019,Mandalay,Electronic,Accessories,571.41,Cash
03-11-2019,Yangon,Home,Lifestyle,532.73,Ewallet
1-26-2019,Mandalay,Fashion,Accessories,170.88,Cash
03-12-2019,Mandalay,Electronic,Accessories,33.36,Credit card
02-11-2019,Mandalay,Health,Beauty,794.65,Cash
2-21-2019,Mandalay,Fashion,Accessories,310.04,Cash
03-09-2019,Yangon,Health,Beauty,545.37,Ewallet
1-20-2019,Yangon,Sports,Travel,195.59,Ewallet
1-28-2019,Naypyitaw,Health,Beauty,91.4,Credit card
03-05-2019,Naypyitaw,Fashion,Accessories,232.16,Credit card
03-02-2019,Mandalay,Electronic,Accessories,69.41,Cash
01-11-2019,Yangon,Fashion,Accessories,94.17,Ewallet
01-11-2019,Yangon,Food,Beverages,235.68,Credit card
03-11-2019,Yangon,Health,Beauty,125.52,Credit card
2-28-2019,Naypyitaw,Fashion,Accessories,195.72,Credit card
01-05-2019,Yangon,Home,Lifestyle,263.13,Cash
02-02-2019,Mandalay,Home,Lifestyle,788.51,Credit card
01-01-2019,Yangon,Home,Lifestyle,399.76,Cash
02-09-2019,Mandalay,Electronic,Accessories,256.41,Cash
1-23-2019,Yangon,Fashion,Accessories,94.19,Ewallet
01-07-2019,Yangon,Electronic,Accessories,326.42,Credit card
1-14-2019,Mandalay,Food,Beverages,536.99,Credit card
02-02-2019,Mandalay,Food,Beverages,439.9,Ewallet
3-17-2019,Naypyitaw,Fashion,Accessories,369.5,Credit card
03-02-2019,Naypyitaw,Sports,Travel,30.22,Credit card
3-16-2019,Yangon,Home,Lifestyle,99.75,Cash
01-06-2019,Yangon,Home,Lifestyle,494.76,Cash
1-29-2019,Mandalay,Fashion,Accessories,137,Cash
1-31-2019,Yangon,Electronic,Accessories,69.67,Credit card
02-05-2019,Yangon,Home,Lifestyle,163.23,Ewallet
2-13-2019,Yangon,Electronic,Accessories,135.45,Ewallet
02-07-2019,Naypyitaw,Electronic,Accessories,276.95,Credit card
3-19-2019,Yangon,Electronic,Accessories,709.32,Ewallet
03-07-2019,Naypyitaw,Fashion,Accessories,69.09,Ewallet
3-13-2019,Mandalay,Fashion,Accessories,160.86,Cash
02-09-2019,Yangon,Sports,Travel,233.52,Cash
2-26-2019,Mandalay,Sports,Travel,57.17,Ewallet
03-12-2019,Yangon,Sports,Travel,723.24,Credit card
3-14-2019,Naypyitaw,Home,Lifestyle,148.97,Credit card
01-08-2019,Mandalay,Food,Beverages,783.3,Cash
01-05-2019,Yangon,Home,Lifestyle,297.11,Credit card
01-04-2019,Yangon,Home,Lifestyle,373.17,Ewallet
03-06-2019,Mandalay,Sports,Travel,354.01,Ewallet
01-03-2019,Naypyitaw,Health,Beauty,44.35,Cash
01-07-2019,Yangon,Home,Lifestyle,203.55,Credit card
1-27-2019,Yangon,Home,Lifestyle,25.26,Cash
2-26-2019,Mandalay,Health,Beauty,628.17,Ewallet
01-07-2019,Mandalay,Fashion,Accessories,352.58,Cash
01-07-2019,Naypyitaw,Home,Lifestyle,229.11,Cash
02-02-2019,Naypyitaw,Fashion,Accessories,400.76,Ewallet
3-20-2019,Naypyitaw,Fashion,Accessories,745.4,Cash
3-20-2019,Yangon,Sports,Travel,462.21,Credit card
2-15-2019,Yangon,Home,Lifestyle,587.66,Credit card
03-06-2019,Naypyitaw,Home,Lifestyle,38.85,Credit card
01-06-2019,Yangon,Sports,Travel,16.11,Cash
03-04-2019,Yangon,Health,Beauty,628.93,Ewallet
03-12-2019,Yangon,Health,Beauty,200.21,Cash
2-20-2019,Mandalay,Health,Beauty,350.07,Cash
3-24-2019,Naypyitaw,Home,Lifestyle,78.6,Cash
1-31-2019,Naypyitaw,Sports,Travel,224.44,Cash
1-25-2019,Mandalay,Food,Beverages,356.55,Credit card
02-03-2019,Yangon,Home,Lifestyle,697.37,Cash
1-24-2019,Mandalay,Electronic,Accessories,423.15,Credit card
3-14-2019,Naypyitaw,Electronic,Accessories,204.7,Ewallet
2-18-2019,Yangon,Electronic,Accessories,65.6,Cash
1-21-2019,Yangon,Food,Beverages,76.36,Cash
3-13-2019,Mandalay,Health,Beauty,190.16,Ewallet
03-03-2019,Naypyitaw,Electronic,Accessories,272.58,Cash
3-29-2019,Naypyitaw,Electronic,Accessories,121.13,Cash
01-10-2019,Yangon,Home,Lifestyle,493.79,Ewallet
1-25-2019,Yangon,Home,Lifestyle,252.04,Cash
1-19-2019,Naypyitaw,Home,Lifestyle,93.04,Cash
01-02-2019,Naypyitaw,Fashion,Accessories,209.62,Credit card
03-12-2019,Mandalay,Health,Beauty,40.96,Credit card
2-25-2019,Naypyitaw,Food,Beverages,51.04,Cash
3-18-2019,Yangon,Electronic,Accessories,215,Credit card
2-23-2019,Mandalay,Electronic,Accessories,125.66,Cash
3-26-2019,Yangon,Electronic,Accessories,530.67,Ewallet
3-30-2019,Yangon,Sports,Travel,295.69,Cash
2-17-2019,Yangon,Home,Lifestyle,745.84,Cash
3-21-2019,Yangon,Electronic,Accessories,83.41,Ewallet
03-05-2019,Yangon,Fashion,Accessories,172.01,Cash
1-31-2019,Mandalay,Sports,Travel,503.56,Cash
02-05-2019,Naypyitaw,Fashion,Accessories,145.59,Ewallet
02-01-2019,Yangon,Food,Beverages,74.71,Credit card
03-07-2019,Yangon,Health,Beauty,146.95,Cash
02-10-2019,Naypyitaw,Electronic,Accessories,820.37,Cash
2-14-2019,Naypyitaw,Food,Beverages,208.68,Cash
02-09-2019,Naypyitaw,Food,Beverages,66.4,Cash
01-10-2019,Naypyitaw,Electronic,Accessories,392.65,Cash
03-11-2019,Naypyitaw,Health,Beauty,218.07,Credit card
2-18-2019,Naypyitaw,Health,Beauty,185.09,Ewallet
2-26-2019,Naypyitaw,Food,Beverages,216.69,Cash
1-18-2019,Naypyitaw,Health,Beauty,41.39,Cash
2-15-2019,Yangon,Health,Beauty,96.14,Ewallet
03-08-2019,Yangon,Fashion,Accessories,324.29,Cash
1-17-2019,Yangon,Home,Lifestyle,135.58,Credit card
03-12-2019,Mandalay,Sports,Travel,410.51,Ewallet
03-09-2019,Yangon,Food,Beverages,523.85,Cash
03-12-2019,Naypyitaw,Food,Beverages,395.89,Cash
1-25-2019,Mandalay,Health,Beauty,214.75,Credit card
3-25-2019,Yangon,Electronic,Accessories,152.71,Cash
02-07-2019,Mandalay,Home,Lifestyle,208.09,Cash
2-17-2019,Yangon,Food,Beverages,103.64,Credit card
02-03-2019,Yangon,Fashion,Accessories,404.36,Cash
3-14-2019,Yangon,Food,Beverages,49.31,Credit card
3-24-2019,Naypyitaw,Sports,Travel,77.18,Ewallet
3-21-2019,Yangon,Electronic,Accessories,149.36,Credit card
3-19-2019,Yangon,Fashion,Accessories,721.98,Ewallet
2-24-2019,Mandalay,Sports,Travel,365.09,Cash
3-28-2019,Naypyitaw,Electronic,Accessories,150.1,Credit card
02-05-2019,Mandalay,Food,Beverages,404.65,Credit card
02-10-2019,Mandalay,Electronic,Accessories,151.48,Credit card
03-05-2019,Mandalay,Health,Beauty,411.38,Ewallet
2-15-2019,Mandalay,Health,Beauty,565.22,Cash
1-30-2019,Naypyitaw,Food,Beverages,509.41,Ewallet
2-14-2019,Yangon,Sports,Travel,140.65,Cash
2-27-2019,Yangon,Fashion,Accessories,736.44,Ewallet
02-04-2019,Yangon,Electronic,Accessories,75.55,Cash
1-20-2019,Naypyitaw,Home,Lifestyle,749.7,Cash
3-28-2019,Yangon,Electronic,Accessories,191.25,Cash
2-27-2019,Mandalay,Health,Beauty,141.75,Credit card
2-15-2019,Naypyitaw,Fashion,Accessories,1042.65,Credit card
1-26-2019,Yangon,Electronic,Accessories,379.92,Cash
3-14-2019,Mandalay,Fashion,Accessories,402.27,Credit card
03-02-2019,Mandalay,Home,Lifestyle,255.15,Cash
03-04-2019,Naypyitaw,Electronic,Accessories,31.75,Cash
01-07-2019,Mandalay,Food,Beverages,374.39,Credit card
03-08-2019,Naypyitaw,Fashion,Accessories,394.28,Credit card
01-09-2019,Naypyitaw,Sports,Travel,1002.12,Cash
03-01-2019,Mandalay,Electronic,Accessories,86.63,Ewallet
3-16-2019,Mandalay,Sports,Travel,78.72,Cash
2-17-2019,Yangon,Food,Beverages,680.06,Credit card
2-27-2019,Naypyitaw,Food,Beverages,793.55,Cash
03-07-2019,Naypyitaw,Food,Beverages,209.56,Ewallet
1-21-2019,Yangon,Home,Lifestyle,461.29,Cash
2-19-2019,Naypyitaw,Food,Beverages,173.21,Cash
01-06-2019,Naypyitaw,Fashion,Accessories,343.06,Cash
3-14-2019,Naypyitaw,Electronic,Accessories,484.97,Cash
3-24-2019,Yangon,Home,Lifestyle,276.95,Cash
1-27-2019,Naypyitaw,Sports,Travel,150.78,Cash
03-06-2019,Yangon,Electronic,Accessories,203.18,Credit card
02-02-2019,Mandalay,Electronic,Accessories,193.01,Cash
1-25-2019,Mandalay,Fashion,Accessories,128.02,Credit card
3-14-2019,Naypyitaw,Home,Lifestyle,441.69,Ewallet
1-29-2019,Naypyitaw,Fashion,Accessories,265.1,Cash
01-03-2019,Yangon,Home,Lifestyle,352.22,Credit card
1-14-2019,Yangon,Fashion,Accessories,507.68,Ewallet
01-05-2019,Mandalay,Home,Lifestyle,334.34,Credit card
2-22-2019,Naypyitaw,Sports,Travel,701.85,Ewallet
02-06-2019,Naypyitaw,Fashion,Accessories,407.32,Ewallet
1-30-2019,Mandalay,Electronic,Accessories,99.33,Credit card
01-11-2019,Yangon,Sports,Travel,345.79,Credit card
3-19-2019,Naypyitaw,Electronic,Accessories,55.88,Cash
1-14-2019,Mandalay,Food,Beverages,523.37,Cash
03-01-2019,Naypyitaw,Food,Beverages,314.54,Ewallet
01-06-2019,Yangon,Food,Beverages,214.94,Ewallet
1-31-2019,Mandalay,Sports,Travel,79.61,Cash
03-11-2019,Naypyitaw,Food,Beverages,294.65,Cash
2-20-2019,Yangon,Health,Beauty,339.36,Credit card
1-27-2019,Naypyitaw,Fashion,Accessories,510.96,Ewallet
03-10-2019,Mandalay,Food,Beverages,133.92,Credit card
2-15-2019,Naypyitaw,Fashion,Accessories,253.51,Cash
1-26-2019,Mandalay,Fashion,Accessories,398.48,Cash
2-13-2019,Yangon,Electronic,Accessories,80.66,Ewallet
03-09-2019,Yangon,Sports,Travel,548.73,Credit card
03-06-2019,Yangon,Health,Beauty,83.73,Ewallet
1-24-2019,Yangon,Health,Beauty,406.88,Ewallet
3-13-2019,Yangon,Food,Beverages,284.92,Ewallet
3-15-2019,Mandalay,Home,Lifestyle,128.43,Cash
03-05-2019,Mandalay,Health,Beauty,258.68,Credit card
03-04-2019,Mandalay,Electronic,Accessories,181.82,Cash
3-25-2019,Naypyitaw,Food,Beverages,248.41,Credit card
03-12-2019,Naypyitaw,Home,Lifestyle,194.12,Credit card
02-04-2019,Naypyitaw,Home,Lifestyle,14.68,Ewallet
2-22-2019,Mandalay,Fashion,Accessories,208.69,Ewallet
2-16-2019,Naypyitaw,Fashion,Accessories,718.76,Ewallet
1-19-2019,Yangon,Sports,Travel,282.49,Credit card
01-11-2019,Yangon,Food,Beverages,72.4,Credit card
01-04-2019,Mandalay,Fashion,Accessories,288.58,Cash
03-04-2019,Yangon,Home,Lifestyle,237.43,Ewallet
1-28-2019,Naypyitaw,Fashion,Accessories,125.06,Ewallet
01-02-2019,Mandalay,Health,Beauty,359.21,Cash
1-25-2019,Mandalay,Sports,Travel,45.93,Ewallet
01-04-2019,Yangon,Health,Beauty,110.09,Cash
03-10-2019,Yangon,Sports,Travel,81.4,Ewallet
3-22-2019,Yangon,Home,Lifestyle,427.81,Ewallet
1-25-2019,Mandalay,Health,Beauty,100.92,Ewallet
01-08-2019,Naypyitaw,Home,Lifestyle,190.6,Credit card
1-22-2019,Naypyitaw,Health,Beauty,85.59,Ewallet
01-12-2019,Mandalay,Health,Beauty,120.16,Ewallet
02-04-2019,Yangon,Electronic,Accessories,185.37,Cash
3-28-2019,Naypyitaw,Food,Beverages,121.59,Ewallet
1-23-2019,Naypyitaw,Electronic,Accessories,264.76,Cash
02-08-2019,Naypyitaw,Fashion,Accessories,1020.71,Credit card
3-19-2019,Mandalay,Fashion,Accessories,213.53,Credit card
03-09-2019,Naypyitaw,Fashion,Accessories,17.09,Cash
01-02-2019,Mandalay,Fashion,Accessories,383.76,Cash
1-21-2019,Yangon,Health,Beauty,390.8,Cash
3-20-2019,Mandalay,Food,Beverages,65.74,Credit card
2-27-2019,Mandalay,Sports,Travel,353.17,Cash
03-08-2019,Yangon,Home,Lifestyle,951.83,Ewallet
1-31-2019,Mandalay,Fashion,Accessories,145.07,Credit card
03-08-2019,Naypyitaw,Food,Beverages,90.87,Ewallet
1-13-2019,Yangon,Electronic,Accessories,147.8,Ewallet
03-09-2019,Mandalay,Fashion,Accessories,702.22,Credit card
2-22-2019,Mandalay,Fashion,Accessories,49.81,Credit card
3-19-2019,Naypyitaw,Sports,Travel,937.82,Ewallet
1-20-2019,Naypyitaw,Sports,Travel,348.31,Ewallet
03-08-2019,Yangon,Home,Lifestyle,214.14,Credit card
03-08-2019,Naypyitaw,Food,Beverages,71.57,Ewallet
02-07-2019,Naypyitaw,Electronic,Accessories,343.22,Credit card
1-15-2019,Naypyitaw,Food,Beverages,91.56,Cash
3-22-2019,Mandalay,Sports,Travel,742.81,Credit card
1-15-2019,Yangon,Home,Lifestyle,843.03,Credit card
01-08-2019,Naypyitaw,Fashion,Accessories,13.42,Ewallet
1-15-2019,Yangon,Sports,Travel,140.39,Cash
